pano_heading_id,lat,long,has_sun_glare,pano_id,heading,angle_risk,blockage_type
bU-n8dxhmxkNj-yfE0-LKw_181.46136250369926,38.8960214,-77.0478725,False,bU-n8dxhmxkNj-yfE0-LKw,181.46136250369926,False,none
bU-n8dxhmxkNj-yfE0-LKw_145.91135611898306,38.8960214,-77.0478725,False,bU-n8dxhmxkNj-yfE0-LKw,145.91135611898306,False,none
m7DsiSsTzr-fAk4aqbMfGA_0.0003176950618239971,38.8921072,-77.0417159,False,m7DsiSsTzr-fAk4aqbMfGA,0.0003176950618239971,True,tree
m7DsiSsTzr-fAk4aqbMfGA_90.82343901395103,38.8921072,-77.0417159,False,m7DsiSsTzr-fAk4aqbMfGA,90.82343901395103,False,none
m7DsiSsTzr-fAk4aqbMfGA_180.04883999042488,38.8921072,-77.0417159,False,m7DsiSsTzr-fAk4aqbMfGA,180.04883999042488,False,none
Nocc1Lx7otxYgIWMHjGkmA_0.08639712018299406,38.8973588,-77.0466869,True,Nocc1Lx7otxYgIWMHjGkmA,0.08639712018299406,True,none
Nocc1Lx7otxYgIWMHjGkmA_270.0600367425643,38.8973588,-77.0466869,False,Nocc1Lx7otxYgIWMHjGkmA,270.0600367425643,False,none
5HOhCm4btsv0VTSl2on1gg_89.91455658419267,38.8921049,-77.0394769,False,5HOhCm4btsv0VTSl2on1gg,89.91455658419267,False,none
5HOhCm4btsv0VTSl2on1gg_179.85837704065125,38.8921049,-77.0394769,False,5HOhCm4btsv0VTSl2on1gg,179.85837704065125,False,none
bd0vzqB7oQpE29_r-0aTfA_269.70160904725924,38.8969245,-77.0394639,False,bd0vzqB7oQpE29_r-0aTfA,269.70160904725924,False,none
bd0vzqB7oQpE29_r-0aTfA_90.1021338934392,38.8969245,-77.0394639,False,bd0vzqB7oQpE29_r-0aTfA,90.1021338934392,False,none
bd0vzqB7oQpE29_r-0aTfA_225.94787947910189,38.8969245,-77.0394639,False,bd0vzqB7oQpE29_r-0aTfA,225.94787947910189,False,none
DtcOKN_1SC4SgU57XHysqA_147.6970153340401,38.8954176,-77.0466907,False,DtcOKN_1SC4SgU57XHysqA,147.6970153340401,False,none
DtcOKN_1SC4SgU57XHysqA_269.7443728987963,38.8954176,-77.0466907,False,DtcOKN_1SC4SgU57XHysqA,269.7443728987963,False,none
E2LEQvjDdmEUXGSNFNQLeQ_328.795300299988,38.8938351,-77.0441465,False,E2LEQvjDdmEUXGSNFNQLeQ,328.795300299988,False,none
E2LEQvjDdmEUXGSNFNQLeQ_207.65498126283128,38.8938351,-77.0441465,False,E2LEQvjDdmEUXGSNFNQLeQ,207.65498126283128,False,none
rJykkSOnX16ubW101BLh5g_89.81372123283131,38.8954092,-77.0394705,False,rJykkSOnX16ubW101BLh5g,89.81372123283131,False,none
rJykkSOnX16ubW101BLh5g_270.0,38.8954092,-77.0394705,False,rJykkSOnX16ubW101BLh5g,270.0,False,none
y9cjhOOGp8nZnMvqBiE25Q_269.7696261886971,38.8959891,-77.0434683,False,y9cjhOOGp8nZnMvqBiE25Q,269.7696261886971,False,none
y9cjhOOGp8nZnMvqBiE25Q_179.77794549616272,38.8959891,-77.0434683,False,y9cjhOOGp8nZnMvqBiE25Q,179.77794549616272,False,none
O8sJc3NXadiJOBqM1ntn8w_324.4034653971655,38.8944789,-77.0452733,False,O8sJc3NXadiJOBqM1ntn8w,324.4034653971655,False,none
O8sJc3NXadiJOBqM1ntn8w_50.80189194946007,38.8944789,-77.0452733,False,O8sJc3NXadiJOBqM1ntn8w,50.80189194946007,False,none
ytu6R1aRXZl2AUtN8M1o8Q_143.81722106752147,38.8938941,-77.0439958,False,ytu6R1aRXZl2AUtN8M1o8Q,143.81722106752147,False,none
Os7rZBL5abMhbeiSbxmTjA_139.74987863360036,38.8939319,-77.0440622,False,Os7rZBL5abMhbeiSbxmTjA,139.74987863360036,False,none
Os7rZBL5abMhbeiSbxmTjA_235.87034788498468,38.8939319,-77.0440622,False,Os7rZBL5abMhbeiSbxmTjA,235.87034788498468,False,none
PL6bs9V0NoJHRhwjSDpvnQ_179.5561521632228,38.896016,-77.048523,False,PL6bs9V0NoJHRhwjSDpvnQ,179.5561521632228,False,none
_En1axQzguJ5qu1m_apStQ_326.00524978540153,38.8963463,-77.0487889,False,_En1axQzguJ5qu1m_apStQ,326.00524978540153,False,none
vhH3UiVsToWFfB7CAzyMvg_271.5160423014149,38.8941072,-77.0466906,False,vhH3UiVsToWFfB7CAzyMvg,271.5160423014149,False,none
-D8jhAWF-wJ_SQqPOxdoEg_270.51109911079595,38.8934955,-77.0434758,False,-D8jhAWF-wJ_SQqPOxdoEg,270.51109911079595,False,none
-D8jhAWF-wJ_SQqPOxdoEg_326.0151710177362,38.8934955,-77.0434758,False,-D8jhAWF-wJ_SQqPOxdoEg,326.0151710177362,False,none
yRw7P5mbJXpphiQb7s3ZNA_145.45251262286155,38.8936162,-77.0434772,False,yRw7P5mbJXpphiQb7s3ZNA,145.45251262286155,False,none
yRw7P5mbJXpphiQb7s3ZNA_270.5102166143412,38.8936162,-77.0434772,False,yRw7P5mbJXpphiQb7s3ZNA,270.5102166143412,False,none
jVEpAnOjmgVyIZsrxeryIg_144.1783599672696,38.893528,-77.0433202,False,jVEpAnOjmgVyIZsrxeryIg,144.1783599672696,False,none
jVEpAnOjmgVyIZsrxeryIg_179.62244242351312,38.893528,-77.0433202,False,jVEpAnOjmgVyIZsrxeryIg,179.62244242351312,False,none
eIs4TRQ1ZPKPDOTxpicvhA_93.81930311855143,38.8925675,-77.0417244,False,eIs4TRQ1ZPKPDOTxpicvhA,93.81930311855143,False,none
uQoYkofFVHYeole_w14nFg_90.5697044706722,38.8926666,-77.0417329,False,uQoYkofFVHYeole_w14nFg,90.5697044706722,False,none
uQoYkofFVHYeole_w14nFg_145.2684459671686,38.8926666,-77.0417329,False,uQoYkofFVHYeole_w14nFg,145.2684459671686,False,none
erkCuaLBh0vISAqMaHZiUg_270.53564965062196,38.8935288,-77.0434762,False,erkCuaLBh0vISAqMaHZiUg,270.53564965062196,False,none
L_ENmRpkHH2YK_g1sNF_MQ_0.019294925307917765,38.89541204961413,-77.04419933624298,True,L_ENmRpkHH2YK_g1sNF_MQ,0.019294925307917765,True,none
JrcLyUdmHZMRtV4Sduh2jQ_90.02672984154265,38.89281171408904,-77.04667304142703,False,JrcLyUdmHZMRtV4Sduh2jQ,90.02672984154265,False,none
JrcLyUdmHZMRtV4Sduh2jQ_269.9303599094727,38.89281171408904,-77.04667304142703,False,JrcLyUdmHZMRtV4Sduh2jQ,269.9303599094727,False,none
j1rKvn_11ho77DWaV0esJw_0.013772361282462953,38.89210674071131,-77.04580410120842,True,j1rKvn_11ho77DWaV0esJw,0.013772361282462953,True,none
j1rKvn_11ho77DWaV0esJw_179.98250466363544,38.89210674071131,-77.04580410120842,False,j1rKvn_11ho77DWaV0esJw,179.98250466363544,False,none
2V-wVzN8Ua4pqRg-IOYwRw_179.97306921322672,38.89210754893553,-77.04736455000038,False,2V-wVzN8Ua4pqRg-IOYwRw,179.97306921322672,False,none
2V-wVzN8Ua4pqRg-IOYwRw_359.97383404790355,38.89210754893553,-77.04736455000038,True,2V-wVzN8Ua4pqRg-IOYwRw,359.97383404790355,True,none
reWZp2-_jnR_UsG2p6VZ1g_0.020349228868326463,38.89351680005528,-77.0457996988869,True,reWZp2-_jnR_UsG2p6VZ1g,0.020349228868326463,True,none
reWZp2-_jnR_UsG2p6VZ1g_179.99522637299282,38.89351680005528,-77.0457996988869,False,reWZp2-_jnR_UsG2p6VZ1g,179.99522637299282,False,none
wk4fdJ5j6tfC0c0CDyNOhg_324.52097742181144,38.89487647694599,-77.04597872746207,False,wk4fdJ5j6tfC0c0CDyNOhg,324.52097742181144,False,none
48iWF4xh4wTMtxeUhez0OQ_272.22900744063077,38.8946837158944,-77.0467287341529,False,48iWF4xh4wTMtxeUhez0OQ,272.22900744063077,False,none
kU5sG1OLp4WnJOmN2WazGg_179.59972464395833,38.89602523193848,-77.0472796428675,False,kU5sG1OLp4WnJOmN2WazGg,179.59972464395833,False,none
g0cNUv8iMaAlrOKMBZ2f6g_145.0094241128321,38.892386739403335,-77.04121853511036,False,g0cNUv8iMaAlrOKMBZ2f6g,145.0094241128321,False,none
lh4id4oMapTERxdmjiboAg_0.027813218872438483,38.89210602130839,-77.04009039838645,True,lh4id4oMapTERxdmjiboAg,0.027813218872438483,True,none
lh4id4oMapTERxdmjiboAg_179.86162675796555,38.89210602130839,-77.04009039838645,False,lh4id4oMapTERxdmjiboAg,179.86162675796555,False,none
-hBeQD86QK-TASWD8bKP4A_180.08689184338823,38.89210733685133,-77.04420295009609,False,-hBeQD86QK-TASWD8bKP4A,180.08689184338823,False,none
-hBeQD86QK-TASWD8bKP4A_0.040655830828370654,38.89210733685133,-77.04420295009609,True,-hBeQD86QK-TASWD8bKP4A,0.040655830828370654,True,none
7z91_3LNCDPqu5ONL5a8Rw_359.9538865587351,38.89210795763247,-77.04259314957915,False,7z91_3LNCDPqu5ONL5a8Rw,359.9538865587351,True,tree
7z91_3LNCDPqu5ONL5a8Rw_179.97847065354046,38.89210795763247,-77.04259314957915,False,7z91_3LNCDPqu5ONL5a8Rw,179.97847065354046,False,none
9sNVW_ec-dgBuBM-taiv5g_89.88742615066417,38.89281143669373,-77.0449300041147,False,9sNVW_ec-dgBuBM-taiv5g,89.88742615066417,False,none
9sNVW_ec-dgBuBM-taiv5g_269.79112502879525,38.89281143669373,-77.0449300041147,False,9sNVW_ec-dgBuBM-taiv5g,269.79112502879525,False,none
1P2xDyZL-x3msCsqb9iVIw_90.78150463834106,38.892777930671066,-77.04885902043445,False,1P2xDyZL-x3msCsqb9iVIw,90.78150463834106,False,none
1P2xDyZL-x3msCsqb9iVIw_270.43941661832287,38.892777930671066,-77.04885902043445,False,1P2xDyZL-x3msCsqb9iVIw,270.43941661832287,False,none
d4BtH7XhbBatnm6oHZ1PgQ_180.0332389183635,38.89354952907117,-77.04023044271904,False,d4BtH7XhbBatnm6oHZ1PgQ,180.0332389183635,False,none
Drd-kzZZpmrYBP8E-ATXwA_180.00919590623187,38.89354897873846,-77.04098849050122,False,Drd-kzZZpmrYBP8E-ATXwA,180.00919590623187,False,none
0ABxWd53X3px9CDDl33lBg_269.5304079339889,38.89282803498142,-77.03947274818857,False,0ABxWd53X3px9CDDl33lBg,269.5304079339889,False,none
0ABxWd53X3px9CDDl33lBg_89.861250746569,38.89282803498142,-77.03947274818857,False,0ABxWd53X3px9CDDl33lBg,89.861250746569,False,none
YrxFepbhmf4Luittk7j4ow_179.8515852613674,38.89352697975453,-77.04253289330565,False,YrxFepbhmf4Luittk7j4ow,179.8515852613674,False,none
rb1z-m3ys4Iv4bbZQ2WSVA_179.818734883591,38.89434537274242,-77.04022453342313,False,rb1z-m3ys4Iv4bbZQ2WSVA,179.818734883591,False,none
rb1z-m3ys4Iv4bbZQ2WSVA_359.818734883591,38.89434537274242,-77.04022453342313,True,rb1z-m3ys4Iv4bbZQ2WSVA,359.818734883591,True,none
jzTE57hOChF0fKyt-UNxRg_179.81941816947324,38.89434722246791,-77.04097616690495,False,jzTE57hOChF0fKyt-UNxRg,179.81941816947324,False,none
jzTE57hOChF0fKyt-UNxRg_359.81941816947324,38.89434722246791,-77.04097616690495,True,jzTE57hOChF0fKyt-UNxRg,359.81941816947324,True,none
OaG2rKXx9wqv0K5xCBlATg_89.96915717033494,38.89487665587395,-77.0394724,False,OaG2rKXx9wqv0K5xCBlATg,89.96915717033494,False,none
OaG2rKXx9wqv0K5xCBlATg_269.89951691935096,38.89487665587395,-77.0394724,False,OaG2rKXx9wqv0K5xCBlATg,269.89951691935096,False,none
cNqZd45z1qX--GCapU-F_A_89.62080084889794,38.89487632092771,-77.0417168977299,False,cNqZd45z1qX--GCapU-F_A,89.62080084889794,False,none
BFIoW8HNIYsBKfOtNhIIXQ_269.6913103012304,38.89591280677784,-77.03946665588663,False,BFIoW8HNIYsBKfOtNhIIXQ,269.6913103012304,False,none
BFIoW8HNIYsBKfOtNhIIXQ_89.85832499706834,38.89591280677784,-77.03946665588663,False,BFIoW8HNIYsBKfOtNhIIXQ,89.85832499706834,False,none
2gzizC8uRTlcEU-9GuZhmQ_180.11925815624943,38.89599081184514,-77.04258949919945,False,2gzizC8uRTlcEU-9GuZhmQ,180.11925815624943,False,none
vkLAGsHMAdRt_6uz71zHug_90.0501597201208,38.8966744974824,-77.04170885815239,False,vkLAGsHMAdRt_6uz71zHug,90.0501597201208,False,none
hITnxQ_H9TQglFBN6pR-SA_359.8884739921085,38.89540700878399,-77.04096546952863,False,hITnxQ_H9TQglFBN6pR-SA,359.8884739921085,True,tree
nyc2Y3D9a25Y-oKG42RYnA_0.49042628836639324,38.89540762823989,-77.04021797972725,False,nyc2Y3D9a25Y-oKG42RYnA,0.49042628836639324,True,tree
I_stp2WktCONFDS8Obsd6Q_0.008969609174755533,38.8954053132998,-77.04259204846814,True,I_stp2WktCONFDS8Obsd6Q,0.008969609174755533,True,none
D53kePO2I8YSt7C9OZ4fHw_269.86966778422624,38.894811011739534,-77.04347481715735,False,D53kePO2I8YSt7C9OZ4fHw,269.86966778422624,False,none
C4Et0MfjMPrxbv0DdyXV2w_269.8734477369304,38.89421360436133,-77.0434765631684,False,C4Et0MfjMPrxbv0DdyXV2w,269.8734477369304,False,none
DWGp29K3FL1GgAJgkzDr9Q_199.4001972589148,38.8961861535348,-77.0408993042884,False,DWGp29K3FL1GgAJgkzDr9Q,199.4001972589148,False,none
KiST2HKveovHbucp0f53Xw_0.12547825820678327,38.897362261328354,-77.04419400025841,True,KiST2HKveovHbucp0f53Xw,0.12547825820678327,True,none
AZzwPApkflrZcZVC-JMFSA_0.02781292832315785,38.89736060136429,-77.04096203335095,True,AZzwPApkflrZcZVC-JMFSA,0.02781292832315785,True,none
3eEr2zNBr3zhBe0_VLzvCw_0.0218821241491014,38.89736087989036,-77.04021346668091,True,3eEr2zNBr3zhBe0_VLzvCw,0.0218821241491014,True,none
E84rChDtaROa6xLAsapiWg_0.00984247103292546,38.89736059887134,-77.04259110624673,True,E84rChDtaROa6xLAsapiWg,0.00984247103292546,True,none
wgJiTzOrfMHoxcChaw_Dfw_270.0490924717958,38.896675705530505,-77.04346942862776,False,wgJiTzOrfMHoxcChaw_Dfw,270.0490924717958,False,none
C_0yxD09LtHguevx2yVlHA_359.9426864068506,38.89735987212698,-77.04813709999375,True,C_0yxD09LtHguevx2yVlHA,359.9426864068506,True,none
JxHP72Ld-UKDua7_Y9LIow_359.9477236555309,38.89735935012398,-77.04741199998753,True,JxHP72Ld-UKDua7_Y9LIow,359.9477236555309,True,none
CAoSLEFGMVFpcE5vTUt0V293TGxCMjUwM3N5bXItNTJDaXVVWU0xTnJYTC1jNGIx_90.0,38.89665861324728,-77.0449161,False,CAoSLEFGMVFpcE5vTUt0V293TGxCMjUwM3N5bXItNTJDaXVVWU0xTnJYTC1jNGIx,90.0,False,none
IEAWPiDhRdbSGWkEvaNvlA_179.57206170004588,38.89601972969664,-77.04579715780716,False,IEAWPiDhRdbSGWkEvaNvlA,179.57206170004588,False,none
yaqfX_KGRebo1GQIADmshw_143.66805317560062,38.895753694621504,-77.04795138573084,False,yaqfX_KGRebo1GQIADmshw,143.66805317560062,False,none
